ImageId,Label
21992,0
21993,1
21994,1
21995,1
21996,8
21997,0
21998,1
21999,1
22000,5
22001,0
22002,5
22003,3
22004,2
22005,8
22006,3
22007,0
22008,1
22009,3
22010,4
22011,6
22012,6
22013,1
22014,1
22015,8
22016,6
22017,3
22018,5
22019,6
22020,6
22021,5
22022,3
22023,4
22024,4
22025,3
22026,2
22027,8
22028,5
22029,2
22030,1
22031,3
22032,3
22033,6
22034,3
22035,3
22036,2
22037,7
22038,4
22039,3
22040,7
22041,0
22042,7
22043,1
22044,1
22045,6
22046,7
22047,6
22048,8
22049,0
22050,6
22051,3
22052,0
22053,1
22054,6
22055,5
22056,3
22057,3
22058,1
22059,8
22060,5
22061,6
22062,1
22063,5
22064,2
22065,0
22066,3
22067,5
22068,1
22069,1
22070,6
22071,3
22072,3
22073,9
22074,5
22075,5
22076,6
22077,7
22078,6
22079,2
22080,3
22081,4
22082,2
22083,0
22084,5
22085,3
22086,3
22087,4
22088,7
22089,4
22090,4
22091,1
22092,4
22093,0
22094,4
22095,1
22096,5
22097,2
22098,7
22099,1
22100,1
22101,3
22102,3
22103,5
22104,5
22105,3
22106,3
22107,4
22108,5
22109,5
22110,5
22111,7
22112,1
22113,5
22114,0
22115,3
22116,6
22117,5
22118,3
22119,2
22120,3
22121,3
22122,5
22123,1
22124,1
22125,9
22126,3
22127,5
22128,2
22129,2
22130,7
22131,8
22132,2
22133,3
22134,2
22135,3
22136,6
22137,5
22138,1
22139,2
22140,4
22141,3
22142,1
22143,2
22144,5
22145,6
22146,1
22147,5
22148,2
22149,3
22150,4
22151,2
22152,7
22153,8
22154,5
22155,1
22156,8
22157,5
22158,2
22159,3
22160,0
22161,5
22162,4
22163,7
22164,1
22165,0
22166,6
22167,4
22168,6
22169,5
22170,2
22171,4
22172,0
22173,6
22174,5
22175,7
22176,3
22177,6
22178,1
22179,8
22180,1
22181,7
22182,0
22183,7
22184,2
22185,3
22186,0
22187,0
22188,2
22189,6
22190,3
22191,5
22192,4
22193,3
22194,6
22195,2
22196,8
22197,1
22198,2
22199,4
22200,5
22201,1
22202,2
22203,3
22204,1
22205,2
22206,7
22207,0
22208,7
22209,5
22210,8
22211,6
22212,3
22213,1
22214,3
22215,0
22216,2
22217,2
22218,6
22219,4
22220,3
22221,2
22222,4
22223,5
22224,7
22225,2
22226,2
22227,5
22228,6
22229,4
22230,1
22231,1
22232,0
22233,1
22234,9
22235,3
22236,6
22237,8
22238,6
22239,8
22240,6
22241,2
22242,1
22243,3
22244,4
22245,3
22246,0
22247,2
22248,4
22249,2
22250,7
22251,2
22252,2
22253,4
22254,6
22255,4
22256,5
22257,2
22258,1
22259,3
22260,4
22261,3
22262,4
22263,1
22264,8
22265,2
22266,3
22267,8
22268,3
22269,1
22270,0
22271,2
22272,3
22273,5
22274,6
22275,5
22276,0
22277,7
22278,3
22279,7
22280,6
22281,4
22282,2
22283,3
22284,5
22285,7
22286,4
22287,4
22288,1
22289,0
22290,5
22291,3
22292,5
22293,0
22294,3
22295,2
22296,5
22297,7
22298,7
22299,2
22300,4
22301,3
22302,4
22303,5
22304,4
22305,2
22306,5
22307,4
22308,4
22309,8
22310,4
22311,2
22312,3
22313,7
22314,9
22315,3
22316,0
22317,3
22318,2
22319,5
22320,5
22321,3
22322,1
22323,6
22324,6
22325,3
22326,0
22327,0
22328,0
22329,0
22330,0
22331,5
22332,4
22333,3
22334,7
22335,0
22336,7
22337,0
22338,4
22339,0
22340,3
22341,6
22342,6
22343,6
22344,4
22345,5
22346,3
22347,1
22348,7
22349,6
22350,2
22351,6
22352,4
22353,1
22354,7
22355,2
22356,3
22357,9
22358,6
22359,1
22360,7
22361,1
22362,3
22363,7
22364,5
22365,6
22366,7
22367,4
22368,5
22369,1
22370,3
22371,4
22372,8
22373,2
22374,1
22375,1
22376,4
22377,9
22378,5
22379,4
22380,0
22381,3
22382,4
22383,4
22384,2
22385,4
22386,6
22387,5
22388,3
22389,4
22390,1
22391,0
22392,8
22393,6
22394,3
22395,0
22396,4
22397,5
22398,2
22399,0
22400,3
22401,4
22402,5
22403,5
22404,2
22405,2
22406,1
22407,6
22408,5
22409,6
22410,0
22411,3
22412,7
22413,0
22414,5
22415,4
22416,0
22417,3
22418,4
22419,7
22420,6
22421,5
22422,2
22423,3
22424,6
22425,9
22426,1
22427,3
22428,7
22429,7
22430,3
22431,4
22432,0
22433,4
22434,3
22435,3
22436,5
22437,6
22438,5
22439,6
22440,4
22441,4
22442,4
22443,9
22444,4
22445,3
22446,6
22447,0
22448,7
22449,8
22450,2
22451,6
22452,6
22453,5
22454,1
22455,4
22456,8
22457,4
22458,6
22459,8
22460,9
22461,7
22462,1
22463,3
22464,2
22465,3
22466,5
22467,7
22468,3
22469,0
22470,1
22471,1
22472,2
22473,2
22474,7
22475,4
22476,5
22477,2
22478,0
22479,0
22480,6
22481,4
22482,3
22483,5
22484,1
22485,5
22486,7
22487,6
22488,0
22489,5
22490,3
22491,3
22492,3
22493,0
22494,4
22495,5
22496,6
22497,2
22498,6
22499,7
22500,7
22501,1
22502,2
22503,3
22504,6
22505,9
22506,2
22507,3
22508,4
22509,5
22510,6
22511,3
22512,3
22513,3
22514,3
22515,6
22516,2
22517,5
22518,7
22519,3
22520,4
22521,7
22522,1
22523,9
22524,6
22525,6
22526,5
22527,5
22528,3
22529,8
22530,1
22531,1
22532,8
22533,5
22534,6
22535,2
22536,2
22537,4
22538,1
22539,4
22540,0
22541,1
22542,8
22543,2
22544,1
22545,0
22546,6
22547,7
22548,2
22549,2
22550,6
22551,5
22552,1
22553,9
22554,1
22555,5
22556,4
22557,5
22558,4
22559,7
22560,4
22561,7
22562,5
22563,1
22564,2
22565,2
22566,2
22567,3
22568,3
22569,3
22570,2
22571,2
22572,1
22573,6
22574,3
22575,6
22576,4
22577,4
22578,3
22579,7
22580,6
22581,7
22582,4
22583,5
22584,1
22585,0
22586,4
22587,0
22588,5
22589,3
22590,3
22591,5
22592,1
22593,3
22594,8
22595,3
22596,0
22597,7
22598,4
22599,9
22600,1
22601,2
22602,1
22603,4
22604,8
22605,4
22606,5
22607,7
22608,4
22609,1
22610,0
22611,6
22612,6
22613,4
22614,2
22615,3
22616,6
22617,6
22618,3
22619,1
22620,6
22621,3
22622,4
22623,6
22624,0
22625,1
22626,2
22627,7
22628,8
22629,3
22630,3
22631,4
22632,1
22633,6
22634,1
22635,1
22636,7
22637,0
22638,1
22639,5
22640,3
22641,1
22642,5
22643,7
22644,3
22645,0
22646,6
22647,4
22648,3
22649,6
22650,0
22651,4
22652,4
22653,5
22654,4
22655,6
22656,3
22657,3
22658,2
22659,1
22660,2
22661,7
22662,9
22663,5
22664,2
22665,1
22666,1
22667,6
22668,7
22669,5
22670,4
22671,3
22672,2
22673,4
22674,0
22675,5
22676,7
22677,5
22678,0
22679,1
22680,1
22681,9
22682,6
22683,2
22684,8
22685,1
22686,7
22687,8
22688,3
22689,3
22690,4
22691,1
22692,0
22693,3
22694,1
22695,3
22696,5
22697,2
22698,5
22699,7
22700,1
22701,7
22702,4
22703,5
22704,4
22705,3
22706,4
22707,4
22708,9
22709,2
22710,4
22711,5
22712,5
22713,7
22714,4
22715,6
22716,5
22717,3
22718,5
22719,6
22720,1
22721,1
22722,9
22723,3
22724,1
22725,4
22726,8
22727,1
22728,5
22729,4
22730,1
22731,8
22732,4
22733,1
22734,0
22735,5
22736,6
22737,4
22738,8
22739,4
22740,3
22741,5
22742,3
22743,1
22744,6
22745,0
22746,3
22747,7
22748,3
22749,0
22750,5
22751,7
22752,3
22753,5
22754,1
22755,5
22756,2
22757,6
22758,6
22759,6
22760,7
22761,1
22762,6
22763,4
22764,7
22765,2
22766,0
22767,3
22768,7
22769,4
22770,1
22771,3
22772,4
22773,5
22774,1
22775,6
22776,4
22777,4
22778,3
22779,2
22780,3
22781,1
22782,2
22783,9
22784,7
22785,7
22786,8
22787,7
22788,1
22789,2
22790,1
22791,5
22792,6
22793,4
22794,3
22795,1
22796,0
22797,3
22798,5
22799,3
22800,5
22801,9
22802,9
22803,3
22804,7
22805,4
22806,5
22807,5
22808,2
22809,6
22810,4
22811,6
22812,6
22813,3
22814,3
22815,4
22816,0
22817,1
22818,3
22819,3
22820,4
22821,7
22822,6
22823,6
22824,9
22825,3
22826,3
22827,9
22828,2
22829,7
22830,7
22831,7
22832,0
22833,5
22834,4
22835,3
22836,5
22837,1
22838,5
22839,5
22840,4
22841,3
22842,1
22843,1
22844,4
22845,4
22846,3
22847,4
22848,9
22849,5
22850,4
22851,1
22852,3
22853,4
22854,8
22855,4
22856,5
22857,7
22858,2
22859,5
22860,8
22861,1
22862,3
22863,1
22864,7
22865,7
22866,5
22867,2
22868,2
22869,2
22870,6
22871,6
22872,7
22873,3
22874,7
22875,3
22876,0
22877,5
22878,8
22879,1
22880,9
22881,2
22882,2
22883,4
22884,3
22885,2
22886,8
22887,7
22888,1
22889,5
22890,1
22891,5
22892,6
22893,5
22894,1
22895,2
22896,5
22897,5
22898,2
22899,7
22900,1
22901,0
22902,3
22903,5
22904,4
22905,0
22906,2
22907,3
22908,4
22909,0
22910,2
22911,4
22912,9
22913,4
22914,3
22915,3
22916,6
22917,0
22918,1
22919,0
22920,3
22921,0
22922,7
22923,5
22924,5
22925,9
22926,2
22927,4
22928,1
22929,3
22930,1
22931,4
22932,6
22933,1
22934,4
22935,7
22936,4
22937,0
22938,7
22939,1
22940,6
22941,0
22942,2
22943,5
22944,6
22945,7
22946,1
22947,9
22948,5
22949,4
22950,4
22951,6
22952,5
22953,1
22954,0
22955,8
22956,5
22957,2
22958,6
22959,6
22960,1
22961,4
22962,4
22963,2
22964,2
22965,4
22966,4
22967,2
22968,7
22969,1
22970,7
22971,5
22972,3
22973,4
22974,3
22975,3
22976,4
22977,3
22978,7
22979,4
22980,2
22981,2
22982,4
22983,6
22984,0
22985,7
22986,9
22987,4
22988,1
22989,2
22990,4
22991,6
22992,6
22993,3
22994,1
22995,3
22996,3
22997,2
22998,6
22999,0
23000,4
23001,4
23002,5
23003,6
23004,4
23005,5
23006,6
23007,5
23008,4
23009,6
23010,7
23011,6
23012,0
23013,5
23014,2
23015,4
23016,7
23017,1
23018,1
23019,3
23020,4
23021,0
23022,6
23023,1
23024,8
23025,7
23026,6
23027,2
23028,5
23029,4
23030,3
23031,0
23032,0
23033,5
23034,3
23035,6
23036,8
23037,4
23038,1
23039,7
23040,2
23041,3
23042,0
23043,1
23044,6
23045,4
23046,7
23047,4
23048,3
23049,6
23050,7
23051,1
23052,2
23053,1
23054,6
23055,5
23056,2
23057,1
23058,2
23059,2
23060,4
23061,4
23062,2
23063,4
23064,2
23065,8
23066,7
23067,6
23068,3
23069,5
23070,6
23071,0
23072,0
23073,2
23074,1
23075,7
23076,3
23077,2
23078,5
23079,2
23080,5
23081,4
23082,1
23083,2
23084,5
23085,5
23086,0
23087,6
23088,4
23089,1
23090,1
23091,4
23092,9
23093,6
23094,5
23095,0
23096,6
23097,3
23098,6
23099,4
23100,4
23101,7
23102,6
23103,0
23104,3
23105,3
23106,1
23107,3
23108,6
23109,4
23110,4
23111,3
23112,2
23113,4
23114,4
23115,6
23116,2
23117,3
23118,0
23119,2
23120,0
23121,4
23122,5
23123,2
23124,3
23125,5
23126,1
23127,2
23128,0
23129,7
23130,3
23131,0
23132,6
23133,7
23134,3
23135,7
23136,5
23137,6
23138,1
23139,4
23140,2
23141,2
23142,6
23143,3
23144,7
23145,2
23146,2
23147,2
23148,3
23149,4
23150,4
23151,8
23152,2
23153,1
23154,4
23155,2
23156,3
23157,3
23158,6
23159,9
23160,1
23161,0
23162,4
23163,8
23164,1
23165,5
23166,4
23167,3
23168,7
23169,0
23170,5
23171,6
23172,3
23173,4
23174,1
23175,1
23176,0
23177,3
23178,3
23179,3
23180,2
23181,1
23182,1
23183,2
23184,8
23185,2
23186,7
23187,5
23188,4
23189,3
23190,4
23191,5
23192,0
23193,1
23194,4
23195,4
23196,0
23197,4
23198,6
23199,5
23200,7
23201,5
23202,7
23203,4
23204,7
23205,5
23206,3
23207,0
23208,4
23209,4
23210,0
23211,5
23212,1
23213,0
23214,0
23215,4
23216,2
23217,8
23218,0
23219,9
23220,0
23221,1
23222,7
23223,4
23224,0
23225,5
23226,0
23227,2
23228,3
23229,5
23230,0
23231,3
23232,7
23233,6
23234,1
23235,3
23236,0
23237,5
23238,3
23239,4
23240,6
23241,6
23242,1
23243,4
23244,4
23245,2
23246,1
23247,2
23248,7
23249,2
23250,4
23251,5
23252,4
23253,4
23254,4
23255,4
23256,2
23257,6
23258,4
23259,7
23260,9
23261,6
23262,7
23263,1
23264,5
23265,5
23266,5
23267,6
23268,4
23269,6
23270,2
23271,6
23272,6
23273,9
23274,7
23275,7
23276,2
23277,0
23278,3
23279,4
23280,4
23281,1
23282,4
23283,1
23284,0
23285,1
23286,4
23287,1
23288,2
23289,7
23290,7
23291,3
23292,2
23293,7
23294,5
23295,5
23296,0
23297,9
23298,0
23299,0
23300,2
23301,5
23302,4
23303,4
23304,3
23305,1
23306,5
23307,0
23308,3
23309,1
23310,0
23311,3
23312,2
23313,4
23314,2
23315,1
23316,4
23317,9
23318,7
23319,2
23320,0
23321,4
23322,8
23323,6
23324,4
23325,7
23326,3
23327,4
23328,3
23329,2
23330,3
23331,0
23332,1
23333,3
23334,1
23335,6
23336,1
23337,6
23338,5
23339,4
23340,8
23341,0
23342,1
23343,2
23344,6
23345,4
23346,5
23347,5
23348,0
23349,0
23350,7
23351,8
23352,4
23353,2
23354,3
23355,7
23356,5
23357,0
23358,3
23359,3
23360,3
23361,4
23362,5
23363,5
23364,8
23365,5
23366,9
23367,2
23368,0
23369,2
23370,3
23371,4
23372,0
23373,7
23374,3
23375,2
23376,4
23377,4
23378,4
23379,3
23380,4
23381,2
23382,1
23383,1
23384,5
23385,2
23386,3
23387,0
23388,1
23389,4
23390,5
23391,5
23392,4
23393,1
23394,7
23395,3
23396,5
23397,1
23398,4
23399,9
23400,2
23401,3
23402,0
23403,6
23404,2
23405,8
23406,2
23407,2
23408,6
23409,2
23410,6
23411,1
23412,6
23413,4
23414,1
23415,0
23416,5
23417,1
23418,3
23419,3
23420,3
23421,0
23422,2
23423,0
23424,2
23425,4
23426,9
23427,6
23428,2
23429,3
23430,3
23431,3
23432,4
23433,4
23434,7
23435,6
23436,9
23437,0
23438,2
23439,5
23440,7
23441,1
23442,5
23443,5
23444,6
23445,5
23446,2
23447,3
23448,7
23449,6
23450,1
23451,6
23452,5
23453,2
23454,4
23455,4
23456,2
23457,0
23458,4
23459,7
23460,2
23461,5
23462,8
23463,2
23464,2
23465,0
23466,7
23467,9
23468,3
23469,2
23470,2
23471,5
23472,7
23473,4
23474,2
23475,2
23476,4
23477,0
23478,3
23479,6
23480,5
23481,4
23482,4
23483,6
23484,5
23485,6
23486,9
23487,2
23488,1
23489,2
23490,6
23491,4
23492,2
23493,5
23494,1
23495,5
23496,4
23497,0
23498,6
23499,3
23500,0
23501,4
23502,0
23503,3
23504,5
23505,4
23506,7
23507,0
23508,5
23509,0
23510,0
23511,4
23512,8
23513,5
23514,4
23515,5
23516,3
23517,3
23518,5
23519,7
23520,3
23521,7
23522,2
23523,4
23524,5
23525,5
23526,3
23527,5
23528,3
23529,8
23530,4
23531,1
23532,3
23533,8
23534,4
23535,0
23536,1
23537,4
23538,4
23539,1
23540,4
23541,5
23542,1
23543,4
23544,5
23545,6
23546,2
23547,5
23548,2
23549,5
23550,4
23551,5
23552,9
23553,7
23554,3
23555,6
23556,6
23557,4
23558,5
23559,6
23560,2
23561,1
23562,6
23563,4
23564,3
23565,4
23566,5
23567,7
23568,2
23569,4
23570,2
23571,5
23572,2
23573,5
23574,5
23575,3
23576,3
23577,3
23578,5
23579,4
23580,5
23581,4
23582,0
23583,7
23584,7
23585,3
23586,1
23587,1
23588,4
23589,4
23590,0
23591,3
23592,7
23593,2
23594,3
23595,9
23596,5
23597,4
23598,4
23599,3
23600,1
23601,0
23602,6
23603,5
23604,4
23605,5
23606,8
23607,4
23608,6
23609,3
23610,2
23611,3
23612,6
23613,5
23614,3
23615,8
23616,6
23617,7
23618,4
23619,3
23620,2
23621,4
23622,5
23623,4
23624,4
23625,0
23626,3
23627,5
23628,2
23629,0
23630,4
23631,5
23632,5
23633,5
23634,2
23635,4
23636,4
23637,0
23638,3
23639,1
23640,2
23641,0
23642,9
23643,7
23644,7
23645,6
23646,4
23647,2
23648,3
23649,0
23650,2
23651,6
23652,7
23653,8
23654,4
23655,6
23656,0
23657,0
23658,0
23659,4
23660,3
23661,9
23662,8
23663,7
23664,2
23665,0
23666,4
23667,3
23668,5
23669,7
23670,1
23671,3
23672,4
23673,3
23674,0
23675,4
23676,6
23677,0
23678,4
23679,1
23680,8
23681,5
23682,5
23683,1
23684,1
23685,9
23686,1
23687,8
23688,2
23689,7
23690,2
23691,3
23692,3
23693,6
23694,6
23695,9
23696,1
23697,4
23698,3
23699,2
23700,7
23701,7
23702,0
23703,1
23704,7
23705,0
23706,5
23707,1
23708,3
23709,1
23710,1
23711,5
23712,4
23713,5
23714,7
23715,2
23716,4
23717,4
23718,0
23719,2
23720,9
23721,2
23722,4
23723,8
23724,4
23725,9
23726,4
23727,5
23728,4
23729,8
23730,9
23731,3
23732,0
23733,4
23734,0
23735,0
23736,3
23737,0
23738,5
23739,3
23740,4
23741,3
23742,5
23743,7
23744,5
23745,5
23746,6
23747,1
23748,5
23749,4
23750,3
23751,0
23752,3
23753,5
23754,6
23755,2
23756,0
23757,6
23758,5
23759,2
23760,0
23761,8
23762,4
23763,4
23764,0
23765,3
23766,9
23767,0
23768,8
23769,5
23770,0
23771,6
23772,2
23773,2
23774,4
23775,1
23776,1
23777,3
23778,2
23779,0
23780,2
23781,7
23782,1
23783,9
23784,7
23785,1
23786,1
23787,4
23788,0
23789,2
23790,2
23791,4
23792,2
23793,6
23794,2
23795,6
23796,4
23797,0
23798,6
23799,0
23800,2
23801,0
23802,0
23803,4
23804,1
23805,4
23806,7
23807,5
23808,1
23809,2
23810,1
23811,5
23812,2
23813,4
23814,5
23815,4
23816,1
23817,4
23818,4
23819,5
23820,6
23821,3
23822,2
23823,5
23824,5
23825,9
23826,0
23827,1
23828,3
23829,3
23830,4
23831,7
23832,4
23833,4
23834,6
23835,1
23836,3
23837,1
23838,5
23839,5
23840,2
23841,2
23842,3
23843,9
23844,7
23845,4
23846,2
23847,8
23848,9
23849,6
23850,6
23851,2
23852,2
23853,5
23854,6
23855,4
23856,6
23857,1
23858,2
23859,1
23860,0
23861,6
23862,6
23863,5
23864,1
23865,7
23866,4
23867,3
23868,4
23869,5
23870,4
23871,3
23872,1
23873,0
23874,3
23875,1
23876,4
23877,1
23878,6
23879,3
23880,3
23881,0
23882,5
23883,2
23884,0
23885,5
23886,8
23887,6
23888,3
23889,2
23890,4
23891,9
23892,6
23893,7
23894,1
23895,5
23896,2
23897,5
23898,9
23899,6
23900,7
23901,3
23902,0
23903,4
23904,2
23905,7
23906,4
23907,6
23908,1
23909,5
23910,4
23911,5
23912,0
23913,4
23914,8
23915,5
23916,4
23917,2
23918,4
23919,1
23920,2
23921,0
23922,0
23923,4
23924,6
23925,9
23926,4
23927,1
23928,2
23929,4
23930,7
23931,4
23932,2
23933,4
23934,4
23935,5
23936,5
23937,3
23938,4
23939,5
23940,5
23941,1
23942,0
23943,0
23944,5
23945,4
23946,0
23947,5
23948,0
23949,6
23950,2
23951,1
23952,0
23953,1
23954,5
23955,7
23956,4
23957,5
23958,4
23959,5
23960,3
23961,7
23962,2
23963,6
23964,2
23965,0
23966,2
23967,4
23968,3
23969,3
23970,2
23971,1
23972,7
23973,5
23974,6
23975,7
23976,7
23977,2
23978,7
23979,2
23980,4
23981,9
23982,4
23983,5
23984,5
23985,0
23986,2
23987,1
23988,5
23989,6
23990,9
23991,3
23992,0
23993,2
23994,0
23995,0
23996,1
23997,5
23998,8
23999,2
24000,5
24001,6
24002,1
24003,5
24004,7
24005,2
24006,7
24007,5
24008,7
24009,4
24010,3
24011,4
24012,1
24013,0
24014,2
24015,3
24016,7
24017,4
24018,2
24019,0
24020,3
24021,6
24022,5
24023,7
24024,5
24025,3
24026,8
24027,2
24028,5
24029,7
24030,0
24031,6
24032,1
24033,2
24034,2
24035,3
24036,5
24037,9
24038,7
24039,3
24040,7
24041,4
24042,3
24043,4
24044,3
24045,4
24046,6
24047,2
24048,2
24049,2
24050,1
24051,3
24052,5
24053,1
24054,4
24055,4
24056,4
24057,3
24058,4
24059,3
24060,5
24061,1
24062,5
24063,0
24064,2
24065,3
24066,4
24067,6
24068,4
24069,6
24070,5
24071,5
24072,1
24073,7
24074,5
24075,7
24076,5
24077,2
24078,9
24079,3
24080,4
24081,5
24082,4
24083,2
24084,3
24085,7
24086,3
24087,3
24088,4
24089,1
24090,4
24091,2
24092,1
24093,0
24094,1
24095,2
24096,3
24097,2
24098,5
24099,9
24100,0
24101,5
24102,7
24103,3
24104,7
24105,3
24106,1
24107,3
24108,8
24109,0
24110,6
24111,2
24112,2
24113,4
24114,4
24115,3
24116,3
24117,1
24118,3
24119,0
24120,2
24121,3
24122,0
24123,0
24124,4
24125,7
24126,1
24127,5
24128,3
24129,1
24130,3
24131,1
24132,2
24133,0
24134,2
24135,6
24136,5
24137,1
24138,2
24139,5
24140,9
24141,5
24142,6
24143,6
24144,4
24145,5
24146,5
24147,4
24148,6
24149,8
24150,8
24151,4
24152,8
24153,6
24154,1
24155,2
24156,3
24157,2
24158,6
24159,9
24160,5
24161,3
24162,2
24163,6
24164,0
24165,2
24166,6
24167,4
24168,3
24169,3
24170,5
24171,7
24172,7
24173,1
24174,3
24175,4
24176,4
24177,8
24178,0
24179,1
24180,4
24181,7
24182,6
24183,5
24184,4
24185,1
24186,5
24187,9
24188,2
24189,0
24190,0
24191,6
24192,0
24193,5
24194,0
24195,5
24196,3
24197,1
24198,9
24199,9
24200,1
24201,4
24202,3
24203,0
24204,5
24205,7
24206,3
24207,4
24208,4
24209,4
24210,9
24211,6
24212,6
24213,5
24214,3
24215,2
24216,6
24217,0
24218,1
24219,6
24220,0
24221,4
24222,8
24223,1
24224,7
24225,4
24226,2
24227,3
24228,2
24229,5
24230,2
24231,0
24232,5
24233,3
24234,4
24235,2
24236,3
24237,4
24238,1
24239,2
24240,7
24241,6
24242,0
24243,6
24244,5
24245,0
24246,6
24247,7
24248,7
24249,5
24250,3
24251,5
24252,1
24253,1
24254,3
24255,0
24256,2
24257,0
24258,7
24259,3
24260,0
24261,4
24262,1
24263,2
24264,6
24265,3
24266,2
24267,5
24268,2
24269,4
24270,7
24271,6
24272,4
24273,2
24274,8
24275,7
24276,9
24277,2
24278,6
24279,5
24280,4
24281,6
24282,0
24283,4
24284,7
24285,6
24286,5
24287,3
24288,0
24289,3
24290,7
24291,1
24292,2
24293,5
24294,7
24295,5
24296,7
24297,5
24298,6
24299,1
24300,1
24301,1
24302,1
24303,6
24304,4
24305,5
24306,4
24307,1
24308,7
24309,3
24310,1
24311,1
24312,3
24313,7
24314,6
24315,7
24316,3
24317,3
24318,5
24319,0
24320,2
24321,2
24322,1
24323,4
24324,5
24325,8
24326,4
24327,7
24328,0
24329,1
24330,6
24331,5
24332,3
24333,7
24334,3
24335,7
24336,0
24337,2
24338,4
24339,6
24340,6
24341,1
24342,4
24343,2
24344,3
24345,2
24346,0
24347,8
24348,7
24349,6
24350,3
24351,5
24352,4
24353,2
24354,6
24355,6
24356,1
24357,3
24358,0
24359,6
24360,4
24361,1
24362,1
24363,6
24364,1
24365,5
24366,2
24367,3
24368,5
24369,2
24370,5
24371,3
24372,1
24373,4
24374,2
24375,4
24376,3
24377,1
24378,5
24379,0
24380,9
24381,7
24382,3
24383,6
24384,7
24385,7
24386,3
24387,6
24388,5
24389,1
24390,4
24391,4
24392,9
24393,2
24394,9
24395,0
24396,3
24397,6
24398,4
24399,9
24400,6
24401,4
24402,8
24403,4
24404,3
24405,4
24406,0
24407,5
24408,1
24409,6
24410,1
24411,8
24412,4
24413,1
24414,7
24415,3
24416,6
24417,6
24418,2
24419,6
24420,3
24421,4
24422,0
24423,7
24424,3
24425,2
24426,9
24427,6
24428,7
24429,4
24430,8
24431,0
24432,6
24433,6
24434,1
24435,1
24436,3
24437,6
24438,4
24439,1
24440,0
24441,2
24442,4
24443,3
24444,4
24445,6
24446,4
24447,5
24448,5
24449,9
24450,4
24451,7
24452,5
24453,1
24454,3
24455,1
24456,5
24457,1
24458,2
24459,1
24460,6
24461,5
24462,2
24463,3
24464,5
24465,0
24466,3
24467,3
24468,0
24469,5
24470,1
24471,3
24472,5
24473,3
24474,0
24475,6
24476,2
24477,8
24478,5
24479,3
24480,1
24481,2
24482,5
24483,9
24484,3
24485,6
24486,3
24487,5
24488,3
24489,4
24490,4
24491,0
24492,7
24493,6
24494,1
24495,1
24496,7
24497,1
24498,3
24499,1
24500,2
24501,6
24502,1
24503,8
24504,5
24505,1
24506,4
24507,1
24508,1
24509,0
24510,8
24511,1
24512,8
24513,3
24514,4
24515,5
24516,1
24517,5
24518,1
24519,5
24520,5
24521,1
24522,3
24523,8
24524,5
24525,8
24526,7
24527,5
24528,3
24529,2
24530,4
24531,2
24532,1
24533,8
24534,7
24535,0
24536,2
24537,8
24538,5
24539,5
24540,4
24541,4
24542,5
24543,5
24544,2
24545,5
24546,3
24547,4
24548,6
24549,5
24550,5
24551,3
24552,2
24553,4
24554,3
24555,7
24556,7
24557,6
24558,0
24559,0
24560,0
24561,5
24562,4
24563,7
24564,5
24565,5
24566,4
24567,1
24568,7
24569,4
24570,1
24571,6
24572,4
24573,0
24574,4
24575,5
24576,0
24577,1
24578,1
24579,0
24580,6
24581,7
24582,9
24583,2
24584,3
24585,4
24586,7
24587,3
24588,0
24589,5
24590,4
24591,5
24592,8
24593,2
24594,1
24595,6
24596,1
24597,5
24598,6
24599,7
24600,2
24601,2
24602,5
24603,4
24604,2
24605,6
24606,9
24607,7
24608,3
24609,4
24610,0
24611,7
24612,2
24613,3
24614,2
24615,5
24616,1
24617,0
24618,3
24619,5
24620,1
24621,5
24622,5
24623,8
24624,3
24625,5
24626,6
24627,3
24628,4
24629,7
24630,7
24631,4
24632,3
24633,1
24634,1
24635,5
24636,5
24637,2
24638,7
24639,1
24640,5
24641,4
24642,5
24643,1
24644,5
24645,3
24646,7
24647,6
24648,5
24649,6
24650,1
24651,3
24652,7
24653,0
24654,6
24655,2
24656,6
24657,3
24658,8
24659,3
24660,8
24661,6
24662,1
24663,7
24664,6
24665,7
24666,3
24667,4
24668,7
24669,1
24670,5
24671,3
24672,7
24673,1
24674,8
24675,2
24676,6
24677,1
24678,4
24679,5
24680,0
24681,5
24682,2
24683,4
24684,5
24685,4
24686,4
24687,7
24688,0
24689,6
24690,4
24691,7
24692,8
24693,6
24694,6
24695,2
24696,3
24697,0
24698,5
24699,8
24700,4
24701,8
24702,2
24703,5
24704,1
24705,2
24706,1
24707,1
24708,7
24709,4
24710,1
24711,3
24712,6
24713,9
24714,3
24715,6
24716,1
24717,3
24718,9
24719,7
24720,0
24721,6
24722,2
24723,5
24724,6
24725,3
24726,5
24727,4
24728,4
24729,3
24730,3
24731,2
24732,2
24733,5
24734,4
24735,6
24736,5
24737,0
24738,3
24739,4
24740,7
24741,3
24742,3
24743,2
24744,2
24745,3
24746,9
24747,8
24748,6
24749,3
24750,2
24751,0
24752,6
24753,6
24754,3
24755,0
24756,3
24757,6
24758,4
24759,4
24760,5
24761,5
24762,0
24763,7
24764,1
24765,6
24766,1
24767,2
24768,3
24769,2
24770,9
24771,1
24772,1
24773,1
24774,3
24775,1
24776,7
24777,7
24778,3
24779,1
24780,1
24781,5
24782,2
24783,1
24784,5
24785,3
24786,3
24787,6
24788,0
24789,6
