ImageId,Label
21596,0
21597,3
21598,1
21599,8
21600,7
21601,7
21602,8
21603,0
21604,2
21605,5
21606,0
21607,7
21608,3
21609,5
21610,5
21611,8
21612,3
21613,5
21614,5
21615,5
21616,0
21617,6
21618,7
21619,5
21620,3
21621,7
21622,7
21623,7
21624,0
21625,4
21626,1
21627,8
21628,4
21629,0
21630,3
21631,4
21632,6
21633,8
21634,2
21635,5
21636,2
21637,5
21638,3
21639,6
21640,6
21641,1
21642,8
21643,4
21644,7
21645,2
21646,0
21647,0
21648,2
21649,4
21650,1
21651,4
21652,5
21653,4
21654,4
21655,7
21656,6
21657,4
21658,4
21659,3
21660,6
21661,5
21662,8
21663,3
21664,8
21665,1
21666,0
21667,7
21668,5
21669,1
21670,8
21671,8
21672,7
21673,0
21674,0
21675,3
21676,7
21677,3
21678,5
21679,3
21680,7
21681,1
21682,5
21683,3
21684,2
21685,4
21686,6
21687,2
21688,2
21689,2
21690,0
21691,6
21692,4
21693,0
21694,1
21695,5
21696,3
21697,7
21698,5
21699,5
21700,2
21701,0
21702,4
21703,5
21704,5
21705,0
21706,2
21707,3
21708,6
21709,3
21710,2
21711,0
21712,2
21713,3
21714,3
21715,5
21716,7
21717,5
21718,5
21719,4
21720,4
21721,5
21722,8
21723,3
21724,5
21725,2
21726,6
21727,6
21728,4
21729,1
21730,2
21731,4
21732,0
21733,3
21734,0
21735,7
21736,7
21737,3
21738,2
21739,1
21740,2
21741,7
21742,6
21743,0
21744,2
21745,5
21746,0
21747,2
21748,3
21749,4
21750,4
21751,3
21752,4
21753,2
21754,2
21755,3
21756,1
21757,4
21758,2
21759,8
21760,0
21761,1
21762,1
21763,4
21764,6
21765,6
21766,6
21767,1
21768,6
21769,0
21770,0
21771,6
21772,7
21773,6
21774,7
21775,7
21776,1
21777,0
21778,1
21779,4
21780,1
21781,7
21782,6
21783,1
21784,0
21785,6
21786,5
21787,5
21788,5
21789,6
21790,8
21791,1
21792,8
21793,5
21794,6
21795,2
21796,8
21797,5
21798,2
21799,1
21800,2
21801,7
21802,1
21803,0
21804,0
21805,5
21806,4
21807,5
21808,4
21809,5
21810,6
21811,1
21812,4
21813,7
21814,0
21815,0
21816,0
21817,8
21818,7
21819,6
21820,3
21821,2
21822,2
21823,3
21824,4
21825,8
21826,6
21827,3
21828,6
21829,7
21830,8
21831,5
21832,3
21833,1
21834,3
21835,1
21836,2
21837,7
21838,4
21839,1
21840,5
21841,2
21842,0
21843,2
21844,1
21845,8
21846,8
21847,0
21848,7
21849,0
21850,4
21851,6
21852,0
21853,5
21854,1
21855,0
21856,4
21857,7
21858,6
21859,3
21860,6
21861,5
21862,8
21863,8
21864,4
21865,4
21866,2
21867,8
21868,7
21869,2
21870,1
21871,1
21872,5
21873,3
21874,4
21875,8
21876,8
21877,1
21878,1
21879,8
21880,1
21881,1
21882,7
21883,2
21884,3
21885,0
21886,8
21887,1
21888,7
21889,5
21890,3
21891,6
21892,1
21893,1
21894,6
21895,0
21896,5
21897,2
21898,8
21899,3
21900,7
21901,6
21902,4
21903,3
21904,0
21905,0
21906,2
21907,4
21908,5
21909,6
21910,4
21911,6
21912,7
21913,6
21914,5
21915,6
21916,2
21917,5
21918,0
21919,2
21920,2
21921,0
21922,6
21923,2
21924,0
21925,1
21926,1
21927,3
21928,0
21929,4
21930,4
21931,8
21932,1
21933,7
21934,3
21935,5
21936,6
21937,4
21938,0
21939,3
21940,8
21941,4
21942,3
21943,1
21944,5
21945,3
21946,7
21947,1
21948,8
21949,5
21950,8
21951,3
21952,7
21953,4
21954,5
21955,4
21956,3
21957,1
21958,0
21959,1
21960,7
21961,1
21962,3
21963,6
21964,7
21965,7
21966,2
21967,3
21968,4
21969,5
21970,7
21971,4
21972,2
21973,0
21974,6
21975,2
21976,0
21977,5
21978,4
21979,7
21980,3
21981,2
21982,0
21983,6
21984,3
21985,8
21986,3
21987,6
21988,2
21989,8
21990,3
21991,4
21992,1
21993,3
21994,4
21995,4
21996,6
21997,7
21998,8
21999,7
22000,2
22001,3
22002,1
22003,4
22004,5
22005,0
22006,6
22007,3
22008,7
22009,8
22010,1
22011,4
22012,8
22013,1
22014,8
22015,6
22016,6
22017,8
22018,2
22019,1
22020,7
22021,6
22022,1
22023,8
22024,3
22025,7
22026,5
22027,0
22028,3
22029,5
22030,3
22031,1
22032,8
22033,1
22034,6
22035,8
22036,1
22037,8
22038,1
22039,4
22040,0
22041,6
22042,5
22043,0
22044,0
22045,1
22046,4
22047,8
22048,1
22049,4
22050,2
22051,5
22052,7
22053,6
22054,0
22055,0
22056,8
22057,7
22058,0
22059,6
22060,6
22061,3
22062,6
22063,1
22064,1
22065,5
22066,1
22067,0
22068,6
22069,3
22070,7
22071,8
22072,6
22073,6
22074,2
22075,0
22076,7
22077,0
22078,2
22079,3
22080,5
22081,6
22082,1
22083,4
22084,0
22085,8
22086,4
22087,3
22088,8
22089,4
22090,5
22091,5
22092,3
22093,6
22094,2
22095,4
22096,5
22097,6
22098,4
22099,1
22100,7
22101,0
22102,0
22103,3
22104,7
22105,7
22106,2
22107,8
22108,3
22109,3
22110,5
22111,6
22112,4
22113,7
22114,0
22115,7
22116,1
22117,3
22118,0
22119,0
22120,2
22121,2
22122,1
22123,8
22124,0
22125,6
22126,8
22127,1
22128,5
22129,4
22130,1
22131,1
22132,4
22133,2
22134,6
22135,4
22136,3
22137,6
22138,1
22139,8
22140,8
22141,2
22142,6
22143,8
22144,6
22145,8
22146,3
22147,0
22148,1
22149,7
22150,5
22151,8
22152,7
22153,0
22154,7
22155,7
22156,6
22157,8
22158,7
22159,1
22160,1
22161,0
22162,4
22163,7
22164,8
22165,8
22166,2
22167,7
22168,3
22169,6
22170,7
22171,2
22172,4
22173,2
22174,0
22175,8
22176,1
22177,1
22178,2
22179,4
22180,2
22181,6
22182,5
22183,0
22184,6
22185,6
22186,1
22187,5
22188,3
22189,7
22190,6
22191,8
22192,8
22193,3
22194,2
22195,6
22196,3
22197,3
22198,4
22199,4
22200,0
22201,5
22202,6
22203,4
22204,4
22205,6
22206,7
22207,4
22208,7
22209,0
22210,3
22211,4
22212,7
22213,5
22214,6
22215,3
22216,3
22217,3
22218,3
22219,0
22220,6
22221,1
22222,1
22223,3
22224,4
22225,5
22226,8
22227,4
22228,4
22229,7
22230,2
22231,3
22232,8
22233,4
22234,7
22235,7
22236,6
22237,2
22238,5
22239,8
22240,3
22241,0
22242,5
22243,4
22244,1
22245,6
22246,2
22247,5
22248,0
22249,3
22250,1
22251,3
22252,4
22253,5
22254,6
22255,1
22256,2
22257,1
22258,3
22259,1
22260,7
22261,0
22262,3
22263,2
22264,7
22265,6
22266,8
22267,2
22268,3
22269,0
22270,1
22271,0
22272,3
22273,3
22274,4
22275,6
22276,5
22277,8
22278,1
22279,7
22280,3
22281,8
22282,8
22283,4
22284,3
22285,4
22286,0
22287,2
22288,8
22289,7
22290,7
22291,1
22292,2
22293,7
22294,0
22295,4
22296,2
22297,0
22298,5
22299,4
22300,5
22301,4
22302,6
22303,1
22304,5
22305,4
22306,3
22307,7
22308,6
22309,7
22310,1
22311,5
22312,8
22313,0
22314,7
22315,4
22316,0
22317,7
22318,2
22319,1
22320,8
22321,0
22322,0
22323,4
22324,8
22325,0
22326,5
22327,1
22328,2
22329,7
22330,1
22331,7
22332,4
22333,4
22334,2
22335,3
22336,2
22337,6
22338,4
22339,3
22340,6
22341,1
22342,2
22343,4
22344,1
22345,5
22346,0
22347,5
22348,1
22349,4
22350,1
22351,1
22352,7
22353,4
22354,1
22355,6
22356,3
22357,6
22358,2
22359,1
22360,3
22361,1
22362,6
22363,8
22364,0
22365,2
22366,0
22367,3
22368,3
22369,1
22370,5
22371,6
22372,7
22373,3
22374,4
22375,8
22376,3
22377,7
22378,7
22379,1
22380,8
22381,7
22382,5
22383,0
22384,6
22385,1
22386,1
22387,5
22388,2
22389,3
22390,4
22391,5
22392,7
22393,0
22394,5
22395,3
22396,3
22397,0
22398,7
22399,7
22400,4
22401,7
22402,7
22403,3
22404,4
22405,0
22406,6
22407,8
22408,4
22409,0
22410,3
22411,3
22412,3
22413,8
22414,5
22415,3
22416,5
22417,2
22418,8
22419,4
22420,2
22421,2
22422,1
22423,5
22424,8
22425,6
22426,7
22427,8
22428,7
22429,8
22430,0
22431,3
22432,2
22433,5
22434,1
22435,0
22436,4
22437,2
22438,3
22439,1
22440,6
22441,8
22442,0
22443,5
22444,2
22445,4
22446,3
22447,4
22448,3
22449,2
22450,4
22451,8
22452,5
22453,5
22454,7
22455,2
22456,4
22457,5
22458,0
22459,1
22460,0
22461,6
22462,5
22463,6
22464,2
22465,7
22466,1
22467,7
22468,6
22469,8
22470,2
22471,8
22472,8
22473,2
22474,7
22475,2
22476,7
22477,5
22478,5
22479,2
22480,7
22481,5
22482,2
22483,4
22484,0
22485,8
22486,0
22487,3
22488,7
22489,0
22490,6
22491,6
22492,5
22493,4
22494,8
22495,2
22496,8
22497,8
22498,3
22499,8
22500,8
22501,1
22502,0
22503,5
22504,1
22505,8
22506,2
22507,3
22508,7
22509,8
22510,7
22511,2
22512,2
22513,5
22514,2
22515,1
22516,3
22517,6
22518,8
22519,2
22520,0
22521,8
22522,8
22523,3
22524,7
22525,1
22526,4
22527,6
22528,3
22529,4
22530,3
22531,4
22532,3
22533,6
22534,6
22535,1
22536,8
22537,3
22538,1
22539,0
22540,0
22541,0
22542,0
22543,3
22544,3
22545,1
22546,4
22547,2
22548,3
22549,3
22550,1
22551,2
22552,2
22553,8
22554,8
22555,4
22556,6
22557,4
22558,5
22559,2
22560,6
22561,8
22562,7
22563,0
22564,6
22565,2
22566,2
22567,4
22568,3
22569,3
22570,1
22571,8
22572,5
22573,2
22574,0
22575,1
22576,1
22577,1
22578,5
22579,2
22580,4
22581,5
22582,3
22583,0
22584,8
22585,8
22586,0
22587,3
22588,5
22589,3
22590,0
22591,1
22592,0
22593,2
22594,7
22595,2
22596,2
22597,7
22598,3
22599,0
22600,3
22601,0
22602,6
22603,0
22604,6
22605,5
22606,4
22607,4
22608,5
22609,1
22610,2
22611,1
22612,2
22613,4
22614,1
22615,4
22616,3
22617,0
22618,5
22619,3
22620,7
22621,7
22622,1
22623,4
22624,4
22625,6
22626,4
22627,8
22628,8
22629,2
22630,4
22631,5
22632,6
22633,0
22634,4
22635,5
22636,1
22637,4
22638,8
22639,6
22640,7
22641,4
22642,7
22643,3
22644,3
22645,2
22646,0
22647,0
22648,3
22649,7
22650,3
22651,4
22652,7
22653,8
22654,3
22655,0
22656,8
22657,4
22658,8
22659,3
22660,3
22661,7
22662,7
22663,2
22664,4
22665,5
22666,4
22667,6
22668,5
22669,3
22670,2
22671,2
22672,4
22673,1
22674,1
22675,0
22676,3
22677,0
22678,3
22679,3
22680,1
22681,8
22682,3
22683,2
22684,4
22685,7
22686,0
22687,8
22688,5
22689,1
22690,7
22691,0
22692,0
22693,4
22694,2
22695,6
22696,3
22697,7
22698,3
22699,1
22700,2
22701,4
22702,5
22703,7
22704,5
22705,8
22706,2
22707,2
22708,8
22709,2
22710,2
22711,5
22712,2
22713,1
22714,3
22715,2
22716,1
22717,0
22718,4
22719,0
22720,2
22721,5
22722,3
22723,7
22724,7
22725,7
22726,5
22727,4
22728,7
22729,6
22730,1
22731,0
22732,7
22733,6
22734,5
22735,5
22736,3
22737,2
22738,4
22739,7
22740,5
22741,7
22742,0
22743,0
22744,0
22745,3
22746,4
22747,6
22748,7
22749,6
22750,6
22751,5
22752,5
22753,0
22754,1
22755,0
22756,2
22757,1
22758,2
22759,2
22760,6
22761,5
22762,7
22763,8
22764,4
22765,2
22766,1
22767,5
22768,8
22769,4
22770,0
22771,1
22772,8
22773,8
22774,3
22775,2
22776,7
22777,7
22778,8
22779,6
22780,4
22781,7
22782,7
22783,5
22784,2
22785,6
22786,7
22787,2
22788,1
22789,5
22790,8
22791,1
22792,3
22793,0
22794,8
22795,7
22796,8
22797,4
22798,2
22799,0
22800,0
22801,4
22802,0
22803,6
22804,4
22805,8
22806,4
22807,6
22808,1
22809,4
22810,3
22811,6
22812,1
22813,5
22814,3
22815,4
22816,2
22817,6
22818,6
22819,3
22820,8
22821,1
22822,2
22823,5
22824,1
22825,7
22826,1
22827,5
22828,6
22829,4
22830,7
22831,2
22832,1
22833,8
22834,5
22835,6
22836,3
22837,3
22838,3
22839,4
22840,6
22841,7
22842,6
22843,7
22844,8
22845,4
22846,7
22847,2
22848,1
22849,6
22850,0
22851,8
22852,6
22853,1
22854,1
22855,7
22856,5
22857,8
22858,3
22859,3
22860,5
22861,1
22862,3
22863,1
22864,1
22865,6
22866,6
22867,6
22868,5
22869,4
22870,6
22871,1
22872,2
22873,1
22874,8
22875,0
22876,1
22877,4
22878,6
22879,3
22880,8
22881,2
22882,1
22883,3
22884,5
22885,8
22886,3
22887,0
22888,0
22889,7
22890,2
22891,2
22892,1
22893,6
22894,2
22895,1
22896,3
22897,7
22898,3
22899,3
22900,2
22901,8
22902,2
22903,8
22904,8
22905,0
22906,8
22907,6
22908,8
22909,5
22910,6
22911,6
22912,4
22913,2
22914,3
22915,4
22916,3
22917,3
22918,6
22919,5
22920,5
22921,2
22922,7
22923,4
22924,0
22925,1
22926,3
22927,6
22928,0
22929,1
22930,6
22931,5
22932,8
22933,0
22934,5
22935,8
22936,1
22937,1
22938,6
22939,5
22940,8
22941,4
22942,0
22943,5
22944,7
22945,1
22946,1
22947,4
22948,2
22949,6
22950,4
22951,4
22952,0
22953,7
22954,2
22955,5
22956,5
22957,3
22958,0
22959,2
22960,4
22961,7
22962,0
22963,3
22964,8
22965,4
22966,6
22967,4
22968,4
22969,1
22970,7
22971,1
22972,6
22973,4
22974,5
22975,6
22976,3
22977,4
22978,0
22979,7
22980,5
22981,2
22982,4
22983,2
22984,7
22985,1
22986,4
22987,2
22988,2
22989,8
22990,1
22991,7
22992,7
22993,6
22994,2
22995,0
22996,5
22997,3
22998,0
22999,6
23000,4
23001,5
23002,1
23003,3
23004,7
23005,3
23006,1
23007,0
23008,8
23009,5
23010,4
23011,8
23012,2
23013,4
23014,0
23015,0
23016,8
23017,1
23018,4
23019,2
23020,0
23021,2
23022,2
23023,8
23024,6
23025,2
23026,3
23027,7
23028,0
23029,7
23030,4
23031,5
23032,1
23033,5
23034,3
23035,1
23036,8
23037,3
23038,4
23039,0
23040,8
23041,1
23042,1
23043,7
23044,6
23045,8
23046,5
23047,5
23048,1
23049,4
23050,7
23051,3
23052,2
23053,0
23054,6
23055,5
23056,7
23057,1
23058,7
23059,7
23060,4
23061,7
23062,7
23063,7
23064,2
23065,3
23066,5
23067,6
23068,3
23069,0
23070,0
23071,3
23072,6
23073,7
23074,0
23075,2
23076,7
23077,1
23078,0
23079,6
23080,1
23081,6
23082,2
23083,6
23084,3
23085,1
23086,5
23087,2
23088,3
23089,8
23090,7
23091,5
23092,8
23093,3
23094,6
23095,2
23096,5
23097,2
23098,3
23099,0
23100,2
23101,6
23102,4
23103,8
23104,2
23105,7
23106,3
23107,8
23108,3
23109,2
23110,5
23111,5
23112,4
23113,8
23114,3
23115,2
23116,2
23117,4
23118,2
23119,4
23120,5
23121,6
23122,8
23123,7
23124,6
23125,6
23126,3
23127,8
23128,3
23129,4
23130,7
23131,2
23132,2
23133,5
23134,4
23135,5
23136,2
23137,1
23138,1
23139,7
23140,7
23141,1
23142,0
23143,8
23144,2
23145,4
23146,8
23147,5
23148,6
23149,8
23150,6
23151,2
23152,3
23153,1
23154,7
23155,8
23156,7
23157,2
23158,6
23159,3
23160,6
23161,8
23162,4
23163,3
23164,7
23165,1
23166,0
23167,8
23168,2
23169,1
23170,7
23171,1
23172,5
23173,5
23174,7
23175,6
23176,3
23177,2
23178,5
23179,7
23180,0
23181,8
23182,4
23183,2
23184,5
23185,5
23186,0
23187,1
23188,6
23189,0
23190,6
23191,7
23192,3
23193,4
23194,0
23195,8
23196,7
23197,6
23198,2
23199,7
23200,4
23201,1
23202,2
23203,5
23204,4
23205,7
23206,5
23207,2
23208,1
23209,2
23210,3
23211,6
23212,5
23213,7
23214,6
23215,7
23216,3
23217,7
23218,0
23219,7
23220,3
23221,6
23222,7
23223,0
23224,7
23225,0
23226,4
23227,1
23228,8
23229,6
23230,4
23231,4
23232,5
23233,7
23234,8
23235,5
23236,4
23237,4
23238,3
23239,0
23240,3
23241,8
23242,6
23243,7
23244,3
23245,4
23246,1
23247,6
23248,3
23249,1
23250,1
23251,3
23252,2
23253,1
23254,3
23255,8
23256,3
23257,2
23258,8
23259,8
23260,4
23261,1
23262,8
23263,5
23264,5
23265,7
23266,3
23267,7
23268,3
23269,4
23270,7
23271,0
23272,3
23273,0
23274,2
23275,7
23276,6
23277,3
23278,5
23279,4
23280,4
23281,8
23282,4
23283,4
23284,4
23285,0
23286,6
23287,2
23288,8
23289,8
23290,6
23291,2
23292,4
23293,6
23294,3
23295,6
23296,2
23297,7
23298,4
23299,7
23300,6
23301,8
23302,2
23303,7
23304,4
23305,7
23306,4
23307,4
23308,1
23309,3
23310,0
23311,5
23312,5
23313,4
23314,1
23315,6
23316,7
23317,2
23318,0
23319,1
23320,5
23321,3
23322,2
23323,2
23324,1
23325,0
23326,2
23327,1
23328,5
23329,4
23330,3
23331,6
23332,4
23333,6
23334,4
23335,8
23336,0
23337,3
23338,3
23339,5
23340,5
23341,4
23342,3
23343,2
23344,7
23345,0
23346,8
23347,6
23348,3
23349,6
23350,7
23351,7
23352,6
23353,7
23354,8
23355,8
23356,4
23357,4
23358,4
23359,0
23360,7
23361,7
23362,1
23363,2
23364,6
23365,2
23366,3
23367,1
23368,5
23369,7
23370,2
23371,0
23372,2
23373,8
23374,8
23375,8
23376,6
23377,5
23378,0
23379,5
23380,2
23381,8
23382,6
23383,0
23384,3
23385,2
23386,3
23387,8
23388,4
23389,1
23390,6
23391,5
23392,2
23393,5
23394,7
23395,5
23396,1
23397,6
23398,1
23399,2
23400,7
23401,6
23402,5
23403,2
23404,0
23405,2
23406,8
23407,4
23408,6
23409,1
23410,6
23411,5
23412,5
23413,1
23414,3
23415,5
23416,8
23417,2
23418,6
23419,6
23420,1
23421,2
23422,2
23423,2
23424,7
23425,0
23426,4
23427,0
23428,2
23429,7
23430,3
23431,8
23432,3
23433,3
23434,4
23435,4
23436,4
23437,2
23438,6
23439,1
23440,4
23441,8
23442,3
23443,6
23444,4
23445,7
23446,5
23447,4
23448,6
23449,8
23450,0
23451,7
23452,4
23453,1
23454,7
23455,6
23456,7
23457,3
23458,3
23459,5
23460,7
23461,6
23462,3
23463,4
23464,2
23465,0
23466,8
23467,7
23468,1
23469,7
23470,8
23471,5
23472,3
23473,0
23474,2
23475,3
23476,6
23477,0
23478,7
23479,8
23480,6
23481,8
23482,3
23483,8
23484,3
23485,2
23486,6
23487,8
23488,8
23489,7
23490,6
23491,7
23492,1
23493,0
23494,1
23495,7
23496,2
23497,8
23498,2
23499,2
23500,0
23501,8
23502,6
23503,4
23504,1
23505,0
23506,8
23507,0
23508,1
23509,1
23510,2
23511,2
23512,2
23513,4
23514,3
23515,0
23516,6
23517,7
23518,5
23519,8
23520,8
23521,6
23522,0
23523,2
23524,3
23525,6
23526,5
23527,0
23528,0
23529,3
23530,6
23531,1
23532,1
23533,3
23534,7
23535,8
23536,3
23537,1
23538,1
23539,7
23540,3
23541,0
23542,2
23543,0
23544,6
23545,3
23546,2
23547,8
23548,5
23549,7
23550,4
23551,8
23552,5
23553,5
23554,2
23555,3
23556,6
23557,7
23558,0
23559,4
23560,7
23561,4
23562,7
23563,1
23564,1
23565,1
23566,6
23567,3
23568,8
23569,5
23570,4
23571,6
23572,4
23573,0
23574,8
23575,7
23576,2
23577,2
23578,3
23579,7
23580,0
23581,1
23582,5
23583,2
23584,1
23585,1
23586,8
23587,5
23588,2
23589,5
23590,2
23591,3
23592,5
23593,2
23594,3
23595,0
23596,0
23597,8
23598,1
23599,2
23600,7
23601,8
23602,7
23603,1
23604,6
23605,1
23606,4
23607,0
23608,6
23609,0
23610,6
23611,2
23612,3
23613,1
23614,6
23615,6
23616,4
23617,0
23618,4
23619,2
23620,2
23621,7
23622,8
23623,2
23624,0
23625,4
23626,0
23627,1
23628,3
23629,3
23630,0
23631,8
23632,6
23633,3
23634,3
23635,1
23636,5
23637,5
23638,0
23639,6
23640,0
23641,0
23642,3
23643,6
23644,7
23645,3
23646,6
23647,1
23648,5
23649,2
23650,8
23651,4
23652,8
23653,6
23654,7
23655,6
23656,1
23657,8
23658,6
23659,5
23660,2
23661,6
23662,3
23663,6
23664,7
23665,0
23666,3
23667,5
23668,7
23669,0
23670,7
23671,2
23672,0
23673,7
23674,6
23675,6
23676,7
23677,8
23678,6
23679,1
23680,3
23681,8
23682,7
23683,4
23684,3
23685,7
23686,1
23687,1
23688,0
23689,2
23690,0
23691,4
23692,3
23693,5
23694,4
23695,5
23696,8
23697,3
23698,0
23699,7
23700,1
23701,8
23702,3
23703,5
23704,2
23705,8
23706,2
23707,7
23708,0
23709,2
23710,4
23711,7
23712,0
23713,6
23714,0
23715,8
23716,8
23717,0
23718,6
23719,2
23720,8
23721,6
23722,7
23723,0
23724,8
23725,6
23726,4
23727,0
23728,3
23729,3
23730,5
23731,8
23732,6
23733,8
23734,0
23735,0
23736,1
23737,2
23738,2
23739,5
23740,5
23741,1
23742,5
23743,5
23744,8
23745,5
23746,7
23747,8
23748,5
23749,3
23750,2
23751,2
23752,4
23753,0
23754,1
23755,8
23756,5
23757,2
23758,4
23759,0
23760,7
23761,2
23762,5
23763,5
23764,6
23765,2
23766,8
23767,0
23768,1
23769,4
23770,2
23771,7
23772,5
23773,7
23774,2
23775,1
23776,2
23777,2
23778,0
23779,8
23780,3
23781,0
23782,4
23783,2
23784,7
23785,6
23786,5
23787,2
23788,7
23789,6
23790,6
23791,3
23792,7
23793,8
23794,1
23795,4
23796,4
23797,5
23798,1
23799,0
23800,7
23801,5
23802,4
23803,0
23804,2
23805,4
23806,2
23807,6
23808,4
23809,1
23810,7
23811,3
23812,7
23813,7
23814,6
23815,8
23816,1
23817,6
23818,6
23819,4
23820,2
23821,3
23822,7
23823,0
23824,3
23825,3
23826,6
23827,5
23828,1
23829,6
23830,3
23831,3
23832,6
23833,1
23834,2
23835,4
23836,1
23837,7
23838,2
23839,8
23840,4
23841,7
23842,8
23843,8
23844,7
23845,0
23846,0
23847,7
23848,0
23849,3
23850,0
23851,3
23852,0
23853,2
23854,2
23855,7
23856,3
23857,4
23858,8
23859,2
23860,4
23861,2
23862,0
23863,2
23864,8
23865,6
23866,8
23867,7
23868,3
23869,0
23870,4
23871,4
23872,1
23873,8
23874,7
23875,6
23876,3
23877,2
23878,8
23879,7
23880,3
23881,8
23882,6
23883,5
23884,8
23885,1
23886,5
23887,4
23888,6
23889,6
23890,5
23891,3
23892,8
23893,8
23894,5
23895,8
23896,2
23897,1
23898,3
23899,3
23900,7
23901,2
23902,1
23903,2
23904,2
23905,8
23906,2
23907,1
23908,7
23909,4
23910,0
23911,0
23912,4
23913,2
23914,5
23915,7
23916,6
23917,4
23918,6
23919,7
23920,7
23921,3
23922,4
23923,3
23924,2
23925,5
23926,8
23927,7
23928,1
23929,1
23930,4
23931,4
23932,2
23933,1
23934,4
23935,1
23936,6
23937,0
23938,4
23939,2
23940,0
23941,5
23942,8
23943,7
23944,1
23945,1
23946,3
23947,4
23948,2
23949,4
23950,5
23951,0
23952,2
23953,7
23954,1
23955,2
23956,5
23957,6
23958,2
23959,6
23960,1
23961,5
23962,4
23963,0
23964,1
23965,1
23966,0
23967,1
23968,8
23969,6
23970,2
23971,0
23972,8
23973,6
23974,1
23975,3
23976,2
23977,7
23978,4
23979,0
23980,3
23981,8
23982,2
23983,3
23984,5
23985,8
23986,6
23987,8
23988,5
23989,2
23990,1
23991,5
23992,0
23993,8
23994,7
23995,4
23996,4
23997,3
23998,6
23999,6
24000,1
24001,5
24002,5
24003,1
24004,3
24005,5
24006,8
24007,1
24008,8
24009,4
24010,2
24011,8
24012,1
24013,4
24014,5
24015,8
24016,0
24017,4
24018,2
24019,5
24020,8
24021,6
24022,1
24023,5
24024,0
24025,0
24026,8
24027,8
24028,3
24029,7
24030,5
24031,5
24032,4
24033,6
24034,7
24035,0
24036,4
24037,5
24038,2
24039,3
24040,2
24041,2
24042,6
24043,1
24044,8
24045,6
24046,3
24047,2
24048,4
24049,7
24050,4
24051,5
24052,1
24053,3
24054,1
24055,8
24056,3
24057,7
24058,1
24059,7
24060,7
24061,7
24062,7
24063,4
24064,0
24065,8
24066,6
24067,2
24068,7
24069,6
24070,3
24071,0
24072,8
24073,0
24074,4
24075,0
24076,3
24077,5
24078,0
24079,6
24080,2
24081,2
24082,4
24083,6
24084,4
24085,0
24086,3
24087,3
24088,0
24089,7
24090,1
24091,3
24092,7
24093,0
24094,2
24095,5
24096,4
24097,1
24098,5
24099,7
24100,5
24101,6
24102,6
24103,2
24104,7
24105,3
24106,7
24107,3
24108,2
24109,4
24110,6
24111,4
24112,3
24113,6
24114,4
24115,7
24116,5
24117,0
24118,4
24119,6
24120,3
24121,2
24122,2
24123,7
24124,5
24125,2
24126,6
24127,8
24128,0
24129,4
24130,7
24131,4
24132,7
24133,2
24134,5
24135,8
24136,6
24137,2
24138,8
24139,2
24140,7
24141,2
24142,5
24143,2
24144,6
24145,6
24146,3
24147,6
24148,4
24149,4
24150,1
24151,5
24152,3
24153,7
24154,5
24155,3
24156,1
24157,6
24158,0
24159,8
24160,2
24161,8
24162,5
24163,4
24164,3
24165,8
24166,7
24167,2
24168,2
24169,0
24170,0
24171,2
24172,7
24173,5
24174,6
24175,2
24176,2
24177,1
24178,5
24179,0
24180,7
24181,5
24182,1
24183,8
24184,3
24185,2
24186,2
24187,8
24188,1
24189,5
24190,2
24191,2
24192,2
24193,3
24194,8
24195,0
24196,0
24197,4
24198,2
24199,8
24200,2
24201,6
24202,2
24203,1
24204,8
24205,4
24206,7
24207,6
24208,2
24209,1
24210,0
24211,2
24212,5
24213,3
24214,1
24215,8
24216,3
24217,6
24218,7
24219,6
24220,6
24221,2
24222,8
24223,6
24224,3
24225,4
24226,2
24227,5
24228,5
24229,5
24230,1
24231,5
24232,8
24233,3
24234,5
24235,4
24236,6
24237,5
24238,1
24239,8
24240,6
24241,0
24242,6
24243,6
24244,4
24245,1
24246,0
24247,4
24248,0
24249,2
24250,4
24251,1
24252,3
24253,7
24254,4
24255,7
24256,2
24257,4
24258,1
24259,3
24260,4
24261,2
24262,5
24263,8
24264,8
24265,3
24266,1
24267,6
24268,5
24269,2
24270,2
24271,4
24272,4
24273,7
24274,0
24275,0
24276,8
24277,6
24278,4
24279,7
24280,4
24281,7
24282,0
24283,3
24284,5
24285,0
24286,4
24287,7
24288,8
24289,1
24290,6
24291,5
24292,4
24293,6
24294,6
24295,4
24296,2
24297,2
24298,8
24299,7
24300,0
24301,3
24302,6
24303,6
24304,5
24305,0
24306,4
24307,8
24308,5
24309,5
24310,0
24311,4
24312,1
24313,2
24314,6
24315,3
24316,6
24317,4
24318,7
24319,7
24320,4
24321,0
24322,4
24323,3
24324,0
24325,7
24326,8
24327,6
24328,7
24329,2
24330,5
24331,2
24332,2
24333,6
24334,6
24335,0
24336,6
24337,4
24338,1
24339,8
24340,0
24341,7
24342,8
24343,3
24344,6
24345,6
24346,8
24347,2
24348,6
24349,3
24350,3
24351,8
24352,7
24353,5
24354,8
24355,3
24356,3
24357,8
24358,6
24359,0
24360,6
24361,1
24362,4
24363,4
24364,4
24365,6
24366,5
24367,7
24368,0
24369,0
24370,4
24371,4
24372,1
24373,7
24374,8
24375,0
24376,5
24377,8
24378,6
24379,7
24380,4
24381,8
24382,8
24383,3
24384,4
24385,6
24386,0
24387,5
24388,5
24389,8
24390,6
24391,8
24392,5
24393,2
